Date,sistema,subsistema,modo_falla,indisponibilidad,frecuencia
2024-04-29,Autonomía,Conjunto ODS,ODS (Object Detection System) Faults,2.23,1
2024-04-29,Autonomía,Evaluación,Multiple Alarms,12.26,3
2024-04-29,Autonomía,GNSS,Communication Loss,7.65,1
2024-04-29,Autonomía,GNSS,GNSS System Failure,7.5600000000000005,6
2024-04-29,Autonomía,GNSS,Otros,2.9,1
2024-04-29,Autonomía,Itrack,Otros,0.22,1
2024-04-29,Autonomía,Itrack,iTrack System Issues,3.41,2
2024-04-29,Autonomía,Modulo interfaz,Gyroscope Malfunction,3.2,1
2024-04-29,Autonomía,Modulo interfaz,Interface Module Errors,0.23,1
2024-04-29,Estructura,Subframe,Fisura en subframe,54.64,5
2024-04-29,Estructura,Subframe,Problema en cabina,12.0,1
2024-04-29,Lubricación,Fuga,Fuga de lubricante,0.65,1
2024-04-29,Motor,Evaluación,Fallas en sistema de control,2.64,1
2024-04-29,Motor,Filtro,Fallas en sistema de combustible,5.74,2
2024-04-29,Motor,Refrigerante,"Fallas por manguillos, abrazaderas y flexibles",1.66,1
2024-04-29,Neumático,Neumático,Baja presión,10.3,8
2024-04-29,Neumático,Neumático,Falla de sistema de monitoreo,6.14,2
2024-04-29,Neumático,Neumático,Inspección programada,3.17,1
2024-04-29,Neumático,Neumático,Otros,6.77,1
2024-04-29,Neumático,Neumático,Rotación inadecuada,5.01,2
2024-04-29,Neumático,Neumático,Torque inadecuado,5.18,6
2024-04-29,Sistema Eléctrico,24 volt.,Registro de código de falla en panel AID,0.89,1
2024-04-29,Sistema Eléctrico,24 volt.,Sin partida,0.58,1
2024-04-29,Sistema Eléctrico,Conector,Sin partida,0.3,1
2024-04-29,Sistema Eléctrico,Otros,Registro de código de falla en panel AID,3.83,2
2024-04-29,Sistema Hidráulico,Acumulador,Baja presión en sistema de dirección,6.3,4
2024-04-29,Sistema Hidráulico,Dirección y Freno,Fuga de aceite hidráulico,5.68,2
2024-04-29,Sistema Hidráulico,Dirección y Freno,Problemas de sensores,2.78,1
2024-04-29,Sistema Hidráulico,Filtro,Restricción en filtros,1.54,1
2024-04-29,Sistema Hidráulico,Frenos,Fallo en sistema de frenos,6.09,1
2024-04-29,Sistema Hidráulico,Fuga,Fuga de aceite hidráulico,2.33,3
2024-04-29,Sistema Hidráulico,Suspensión,Problemas en suspensión,3.34,1
2024-05-06,Autonomía,AHS,Otros,7.58,2
2024-05-06,Autonomía,Conjunto ODS,ODS (Object Detection System) Faults,21.86,3
2024-05-06,Autonomía,Conjunto ODS,Otros,3.96,1
2024-05-06,Autonomía,Evaluación,Otros,0.47,1
2024-05-06,Autonomía,Gyroscopio,Multiple Alarms,4.45,1
2024-05-06,Autonomía,Itrack,Otros,6.06,1
